SubmarketCode,N_prop,Avg_Buiding_Size,Vacancy,Rent,Inventory,Demand,UnadjustedRent
LOG-LOSA-01,1,183972,0,9.550871106,183972,183972,NULL
LOG-LOSA-02,5,140147,0,6.708439714,700735,700735,7.199971676
LOG-LOSA-03,23,65760.47826,0.084432237,14.93958896,1512491,1384788,15.38541698
LOG-LOSA-04,4,79351.25,0,9.100801516,317405,317405,NULL
LOG-LOSA-05,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-06,232,93842.87069,0.013847523,7.331343284,21771546,21470064,7.404117584
LOG-LOSA-07,8,244146.375,0.014130867,8.885507135,1953171,1925571,9
LOG-LOSA-08,15,109815.7333,0,7.215117659,1647236,1647236,7.949909687
LOG-LOSA-09,55,134039.6,0.052332159,7.849982859,7372178,6986376,8.592775345
LOG-LOSA-0A,11,162027.3636,0,6.396186065,1782301,1782301,2.75999999
LOG-LOSA-0B,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-0C,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-0D,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-10,11,50179.36364,0.041491158,8.395091235,551973,529071,9
LOG-LOSA-11,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-14,1,29105,0,11.39470177,29105,29105,NULL
LOG-LOSA-15,5,37319.8,0,8.075127691,186599,186599,NULL
LOG-LOSA-16,10,38189,0,8.841451954,381890,381890,9.35997963
LOG-LOSA-17,8,95162.5,0,10.16325891,761300,761300,13.19999981
LOG-LOSA-18,154,111624.1299,0,7.294409644,17190116,17190116,7.33728981
LOG-LOSA-19,73,85069.19178,0.024282893,8.356739876,6210051,6059253,7.54426384
LOG-LOSA-20,1,265000,0,0,265000,265000,NULL
LOG-LOSA-21,3,44400,0,12.88999628,133200,133200,NULL
LOG-LOSA-22,7,67887.71429,0,8.887366034,475214,475214,8.279999733
LOG-LOSA-23,4,41752.25,0,0,167009,167009,NULL
LOG-LOSA-24,100,98250.26,0.027072091,7.362148775,9825026,9559042,7.611967564
LOG-LOSA-25,23,92257.04348,0.004712731,8.644732051,2121912,2111912,6.705688477
LOG-LOSA-26,33,121121.2121,0.069212161,7.348090516,3997000,3720359,5.085654736
LOG-LOSA-27,10,77105.9,0,8.81043299,771059,771059,7.734545231
LOG-LOSA-28,3,60528.33333,0.556532741,12.22999881,181585,80527,14.50934982
LOG-LOSA-29,3,204208.6667,0,0,612626,612626,NULL
LOG-LOSA-30,8,90124.625,0,7.578128894,720997,720997,NULL
LOG-LOSA-32,23,155291.0435,0.017358709,6.66195161,3571694,3509694,6.777653694
LOG-LOSA-33,26,82284.96154,0,11.23771874,2139409,2139409,NULL
LOG-LOSA-34,14,51335.14286,0,8.757493384,718692,718692,9.327230453
LOG-LOSA-36,89,117545.8876,0.013006156,6.43967011,10461584,10325519,6.345785618
LOG-LOSA-37,2,28276,0,0,56552,56552,NULL
LOG-LOSA-39,11,67993.63636,0,7.254362665,747930,747930,7.799992085
LOG-LOSA-40,15,104890.6,0,7.22608055,1573359,1573359,6.599999905
LOG-LOSA-41,9,66759.22222,0,10.92249083,600833,600833,NULL
LOG-LOSA-42,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-43,1,53203,0,0,53203,53203,NULL
LOG-LOSA-44,12,46083.75,0.084042639,8.315239717,553005,506529,7.686340332
LOG-LOSA-45,55,126731.3091,0.007747243,7.016705516,6970222,6916222,7.259200096
LOG-LOSA-46,33,108129.4242,0,8.986693379,3568271,3568271,8.017173767
LOG-LOSA-47,11,70175.36364,0.005578233,12.07027523,771929,767623,10.85105324
LOG-LOSA-48,75,88739.13333,0.004565292,8.272359931,6655435,6625051,7.669303894
LOG-LOSA-49,37,133292.1622,0.04175749,6.979142685,4931810,4725870,5.970673084
LOG-LOSA-50,70,113999.0857,0.00336331,9.083118561,7979936,7953097,8.202105522
LOG-LOSA-51,22,92849.45455,0.106189005,10.25932366,2042688,1825777,10.06120491
LOG-LOSA-52,2,79062.5,0,9.249688935,158125,158125,9.600000381
LOG-LOSA-53,17,80211.58824,0,9.930707197,1363597,1363597,8.999435425
LOG-LOSA-54,16,64209.375,0.029201344,6.679933564,1027350,997350,5.651385784
LOG-LOSA-55,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-56,4,58868.25,0,6.785514335,235473,235473,NULL
LOG-LOSA-57,13,90119.69231,0,6.722919767,1171556,1171556,NULL
LOG-LOSA-58,19,83110.21053,0.06167144,7.857560852,1579094,1481709,6.599999905
LOG-LOSA-59,15,75707.46667,0,8.92120264,1135612,1135612,9.346830368
LOG-LOSA-60,15,78296.26667,0.081376381,8.027015637,1174444,1078872,8.047369957
LOG-LOSA-61,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-62,12,53177.25,0.042413186,18.37332533,638127,611062,20.12480736
LOG-LOSA-63,22,104890.0455,0.0193276,9.014059981,2307581,2262981,10.75025272
LOG-LOSA-64,118,70651.92373,0.001031555,8.84925786,8336927,8328327,8.833971024
LOG-LOSA-65,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-66,3,67578,0,10.47885888,202734,202734,8.519987106
LOG-LOSA-67,11,92636.81818,0.018150058,7.246869658,1019005,1000510,8.105256081
LOG-LOSA-69,4,44918.75,0,8.026861458,179675,179675,NULL
LOG-LOSA-70,73,109249.1918,0.009709485,6.989408265,7975191,7897756,6.839433193
LOG-LOSA-71,2,95869.5,0,0,191739,191739,NULL
LOG-LOSA-72,166,135188.2651,0.027136944,6.975983275,22441252,21832264,6.65982151
LOG-LOSA-73,3,43000,0,7.252522519,129000,129000,NULL
LOG-LOSA-74,18,170073.9444,0.0302816,7.826934014,3061331,2968629,7.559997559
LOG-LOSA-75,88,189580.3068,0.005439527,7.136270962,16683067,16592319,6.553659916
LOG-LOSA-76,50,109884.2,0,8.218196723,5494210,5494210,7.367359161
LOG-LOSA-77,36,97309.66667,0.095619142,8.994627415,3503148,3168180,15.59356594
LOG-LOSA-78,59,94613.27119,0.048561826,6.80003559,5582183,5311102,7.200360298
LOG-LOSA-79,122,118934.2295,0.030226514,8.885202132,14509976,14071390,8.171738625
LOG-LOSA-81,58,133193.1207,0.002851447,7.887971319,7725201,7703173,8.142486572
LOG-LOSA-82,21,72621.28571,0,8.111664308,1525047,1525047,9.343561172
LOG-LOSA-83,99,150126.0202,0.025364684,8.029950847,14862476,14485494,8.518385887
LOG-LOSA-84,2,92001.5,0,9.656493827,184003,184003,8.039999962
LOG-LOSA-85,31,44254.48387,0.009289381,12.65231891,1371889,1359145,13.90547752
LOG-LOSA-86,8,108623.25,0,11.16570986,868986,868986,13.26205063
LOG-LOSA-87,13,49548.30769,0.128058404,9.969684515,644128,561642,9.359989166
LOG-LOSA-88,19,81936.05263,0.006423495,8.608802108,1556785,1546785,8.058163643
LOG-LOSA-89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
LOG-LOSA-90,20,135773.35,0.026423816,8.703211559,2715467,2643714,6.55412674
LOG-LOSA-91,8,45427,0,12.0194159,363416,363416,13.30709457
LOG-LOSA-92,NULL,NULL,NULL,NULL,NULL,NULL,NULL
